# packages in environment at /opt/miniconda3/envs/torch-py39-cuda11:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
absl-py                   1.0.0              pyhd8ed1ab_0    conda-forge
addict                    2.4.0                    pypi_0    pypi
aiohttp                   3.8.1            py39h3811e60_0    conda-forge
aiosignal                 1.2.0              pyhd8ed1ab_0    conda-forge
alembic                   1.4.1                    pypi_0    pypi
alsa-lib                  1.2.3                h516909a_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
async-timeout             4.0.1              pyhd8ed1ab_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
blas                      2.112                       mkl    conda-forge
blas-devel                3.9.0            12_linux64_mkl    conda-forge
blinker                   1.4                        py_1    conda-forge
blosc                     1.21.0               h9c3ff4c_0    conda-forge
brotli                    1.0.9                h7f98852_6    conda-forge
brotli-bin                1.0.9                h7f98852_6    conda-forge
brotlipy                  0.7.0           py39h3811e60_1003    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
c-blosc2                  2.0.4                h5f21a17_1    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
certifi                   2021.10.8        py39hf3d152e_1    conda-forge
cffi                      1.15.0           py39h4bc2ebd_0    conda-forge
cfitsio                   4.0.0                h9a35b8e_0    conda-forge
charls                    2.2.0                h9c3ff4c_0    conda-forge
charset-normalizer        2.0.7              pyhd8ed1ab_0    conda-forge
click                     8.0.3            py39hf3d152e_1    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              35.0.0           py39h95dcef6_2    conda-forge
cuda                      11.4.2               hbcc0205_0    nvidia
cuda-cccl                 11.4.122                      0    nvidia
cuda-command-line-tools   11.4.2               hbcc0205_0    nvidia
cuda-compiler             11.4.2               hbcc0205_0    nvidia
cuda-cudart               11.4.108             h5026fff_0    nvidia
cuda-cuobjdump            11.4.120             h74463ef_0    nvidia
cuda-cupti                11.4.120             h9ca8d8b_0    nvidia
cuda-cuxxfilt             11.4.120             hc2000e0_0    nvidia
cuda-gdb                  11.4.120             h131e33a_0    nvidia
cuda-libraries            11.4.2               hbcc0205_0    nvidia
cuda-libraries-dev        11.4.2               hbcc0205_0    nvidia
cuda-memcheck             11.4.120             hbc2c54f_0    nvidia
cuda-nvcc                 11.4.120             hf9cfa5c_0    nvidia
cuda-nvdisasm             11.4.120             h54760a3_0    nvidia
cuda-nvml-dev             11.4.120             hb8c74d6_0    nvidia
cuda-nvprof               11.4.120             h0d98127_0    nvidia
cuda-nvprune              11.4.120             h2cb0b6f_0    nvidia
cuda-nvrtc                11.4.120             hff3a0ec_0    nvidia
cuda-nvrtc-dev            11.4.120             hfe97552_0    nvidia
cuda-nvtx                 11.4.120             he47509e_0    nvidia
cuda-nvvp                 11.4.120             h271527f_0    nvidia
cuda-runtime              11.4.2               hbcc0205_0    nvidia
cuda-samples              11.4.120             h7b9d971_0    nvidia
cuda-sanitizer-api        11.4.120             hfce3d0c_0    nvidia
cuda-toolkit              11.4.2               hbcc0205_0    nvidia
cuda-tools                11.4.2               hbcc0205_0    nvidia
cuda-visual-tools         11.4.2               hbcc0205_0    nvidia
cudatoolkit               11.3.1               h2bc3f7f_2  
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cytoolz                   0.11.2           py39h3811e60_1    conda-forge
dask-core                 2021.11.2          pyhd8ed1ab_0    conda-forge
databricks-cli            0.15.0                   pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
debugpy                   1.5.1            py39he80948d_0    conda-forge
decorator                 5.1.0              pyhd8ed1ab_0    conda-forge
deepspeed                 0.5.3                    pypi_0    pypi
docker                    5.0.2                    pypi_0    pypi
elasticdeform             0.4.9                    pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
expat                     2.4.1                h9c3ff4c_0    conda-forge
fairscale                 0.4.1                    pypi_0    pypi
ffmpeg                    4.3.2                hca11adc_1    conda-forge
flask                     2.0.1                    pypi_0    pypi
fontconfig                2.13.1            hba837de_1005    conda-forge
fonttools                 4.28.2           py39h3811e60_0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
frozenlist                1.2.0            py39h3811e60_1    conda-forge
fsspec                    2021.11.0          pyhd8ed1ab_0    conda-forge
future                    0.18.2           py39hf3d152e_4    conda-forge
gettext                   0.19.8.1          h73d1719_1008    conda-forge
giflib                    5.2.1                h36c2ea0_2    conda-forge
gitdb                     4.0.7                    pypi_0    pypi
gitpython                 3.1.18                   pypi_0    pypi
glib                      2.70.1               h780b84a_0    conda-forge
glib-tools                2.70.1               h780b84a_0    conda-forge
